[21:10:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[21:10:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:10:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_shoot_u9y4
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_summon_642ie6hle3k
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_ability_3l2zz6
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function fokus:real_random
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 40: Expected integer at position 7: return <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 40: Expected integer at position 7: return <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function cw:nxf/_ignored_swapper_izwixgah
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.21
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Invalid or unknown entity type 'minecraft:breeze' at position 26: ...y @e[type=<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Invalid or unknown entity type 'minecraft:breeze' at position 26: ...y @e[type=<--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.2
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.5
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.3
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[21:11:18] [main/INFO]: Loaded 3149 advancements
[21:11:18] [main/INFO]: Config 'compatible-containers-common.json' was successfully loaded
[21:11:18] [main/INFO]: Reloading config...
[21:11:22] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[21:11:22] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[21:11:22] [main/INFO]: Applied 500 biome modifications to 73 of 75 new biomes in 34.57 ms
[21:11:22] [Server thread/INFO]: Loading server configs...
[21:11:22] [Server thread/INFO]: Setting IServer instance..
[21:11:22] [Server thread/INFO]: Starting minecraft server version 1.20.1
[21:11:22] [Server thread/INFO]: Loading properties
[21:11:22] [Server thread/INFO]: Default game type: SURVIVAL
[21:11:22] [Server thread/INFO]: Generating keypair
[21:11:22] [Server thread/INFO]: Starting Minecraft server on *:25565
[21:11:23] [Server thread/INFO]: Using epoll channel type
[21:11:23] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[21:11:23] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[21:11:23] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[21:11:23] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[21:11:23] [Server thread/INFO]: Preparing level "world"
[21:11:23] [Server thread/INFO]: Enforcing safe world random access
[21:11:23] [Server thread/INFO]: Setting IWorld for world "world"
[21:11:23] [Server thread/WARN]: @Redirect conflict. Skipping smoothchunk.mixins.json:ChunkMapSlowUnload from mod smoothchunk->@Redirect::getSize(Ljava/util/Queue;)I with priority 1000, already redirected by c2me-opts-scheduling.mixins.json:general_overheads.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Redirect::redirectUnloadSize(Ljava/util/Queue;)I with priority 1100
[21:11:23] [Server thread/INFO]: Setting IWorld for world "world_the_end"
[21:11:26] [Server thread/INFO]: Setting IWorld for world "world_nether"
[21:11:26] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[21:11:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[21:11:26] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[21:11:27] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[21:11:27] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[21:11:28] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[21:11:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[21:11:29] [Worker-Main-1/INFO]: Preparing spawn area: 6%
[21:11:30] [Worker-Main-3/INFO]: Preparing spawn area: 6%
[21:11:30] [Worker-Main-2/INFO]: Preparing spawn area: 6%
[21:11:30] [Worker-Main-1/INFO]: Preparing spawn area: 11%
[21:11:31] [Worker-Main-2/INFO]: Preparing spawn area: 31%
[21:11:31] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[21:11:32] [Worker-Main-2/INFO]: Preparing spawn area: 89%
[21:11:32] [Server thread/INFO]: Time elapsed: 6055 ms
[21:11:32] [Server thread/INFO]: Done (9.143s)! For help, type "help"
[21:11:32] [Server thread/INFO]: Loaded config for: smoothchunk.json
[21:11:32] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[21:11:32] [Server thread/INFO]: Start loading plugin from Balm
[21:11:32] [Server thread/INFO]: Start loading plugin from Jade
[21:11:32] [Server thread/INFO]: Start loading plugin from Jade
[21:11:32] [Server thread/INFO]: Start loading plugin from Jade
[21:11:32] [Server thread/INFO]: Start loading plugin from HT's TreeChop
[21:11:32] [Server thread/INFO]: Start loading plugin from Waystones
[21:11:32] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[21:11:32] [VoiceChatServerThread/INFO]: [voicechat] Voice host is 'available-fabric.gl.at.ply.gg'
[21:11:32] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 4137
[21:11:32] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[21:11:32] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[21:12:05] [Server thread/INFO]: [Handshake] Sending channel query
[21:12:06] [Netty Epoll Server IO #3/INFO]: [Handshake] Receiving client channels
[21:12:06] [Netty Epoll Server IO #3/INFO]: [Handshake] Handshake completed successfully
[21:12:06] [Server thread/INFO]: brbrpatapin[/127.64.81.78:51077] logged in with entity id 235 at (24.5, 64.0, 16.5)
[21:12:06] [Server thread/INFO]: Syncing config to brbrpatapin (5e37de15-83f8-3397-94f2-bae69f3ab20e)
[21:12:06] [Server thread/INFO]: Loading config from file...
[21:12:06] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[21:12:06] [Server thread/INFO]: brbrpatapin joined the game
[21:12:07] [Server thread/INFO]: [voicechat] Received secret request of brbrpatapin (18)
[21:12:07] [Server thread/INFO]: [voicechat] Sent secret to brbrpatapin
[21:12:07] [Netty Epoll Server IO #3/INFO]: [do_a_barrel_roll] Client of brbrpatapin accepted server config.
[21:12:07] [Netty Epoll Server IO #3/INFO]: [ShulkerBoxTooltip] brbrpatapin: protocol version: 2.0
[21:12:07] [Server thread/INFO]: [ShulkerBoxTooltip Plugins] Loading 1 plugin: shulkerboxtooltip
[21:12:07] [Server thread/INFO]: [ShulkerBoxTooltip Plugins] Registered 7 providers for mod shulkerboxtooltip
[21:12:10] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 5e37de15-83f8-3397-94f2-bae69f3ab20e
[21:12:12] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 5e37de15-83f8-3397-94f2-bae69f3ab20e
[21:12:12] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player brbrpatapin (5e37de15-83f8-3397-94f2-bae69f3ab20e) successfully connected to voice chat
[21:12:12] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:13] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:15] [Server thread/INFO]: [Handshake] Sending channel query
[21:12:16] [Netty Epoll Server IO #5/INFO]: [Handshake] Receiving client channels
[21:12:16] [Netty Epoll Server IO #5/INFO]: [Handshake] Handshake completed successfully
[21:12:16] [Server thread/INFO]: Brrrdipdip[/127.23.122.61:43345] logged in with entity id 322 at (16.5, 63.0, 21.5)
[21:12:16] [Server thread/INFO]: Syncing config to Brrrdipdip (7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7)
[21:12:16] [Server thread/INFO]: Loading config from file...
[21:12:16] [Server thread/INFO]: Brrrdipdip joined the game
[21:12:19] [Server thread/INFO]: [voicechat] Received secret request of Brrrdipdip (18)
[21:12:19] [Server thread/INFO]: [voicechat] Sent secret to Brrrdipdip
[21:12:19] [Netty Epoll Server IO #5/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[21:12:19] [Netty Epoll Server IO #5/INFO]: [ShulkerBoxTooltip] Brrrdipdip: protocol version: 2.0
[21:12:23] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:24] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7
[21:12:25] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7
[21:12:25] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player Brrrdipdip (7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7) successfully connected to voice chat
[21:12:33] [Netty Epoll Server IO #7/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:34] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:45] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:55] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:12:56] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:13:16] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:13:16] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:13:27] [Netty Epoll Server IO #0/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:13:37] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:16:41] [Server thread/INFO]: brbrpatapin has made the advancement [Stone Age]
[21:18:39] [Server thread/INFO]: Brrrdipdip has made the advancement [Sweet Dreams]
[21:18:53] [Server thread/INFO]: brbrpatapin has made the advancement [Sweet Dreams]
[21:19:06] [Server thread/INFO]: brbrpatapin has made the advancement [Crops of the Wild]
[21:19:57] [Server thread/INFO]: Brrrdipdip has made the advancement [Stone Age]
[21:20:05] [Server thread/INFO]: brbrpatapin has made the advancement [Getting an Upgrade]
[21:21:46] [Server thread/INFO]: Brrrdipdip lost connection: Timed out
[21:21:46] [Server thread/INFO]: Brrrdipdip left the game
[21:21:46] [Server thread/INFO]: [voicechat] Disconnecting client Brrrdipdip
[21:21:51] [Server thread/INFO]: brbrpatapin lost connection: Timed out
[21:21:51] [Server thread/INFO]: brbrpatapin left the game
[21:21:51] [Server thread/INFO]: [voicechat] Disconnecting client brbrpatapin
[21:22:37] [Server thread/INFO]: [Handshake] Sending channel query
[21:22:37] [Netty Epoll Server IO #4/INFO]: [Handshake] Receiving client channels
[21:22:37] [Netty Epoll Server IO #4/INFO]: [Handshake] Handshake completed successfully
[21:22:37] [Server thread/INFO]: brbrpatapin[/127.64.81.78:39771] logged in with entity id 2366 at (97.15602234505008, 69.0, 211.2612310474954)
[21:22:37] [Server thread/INFO]: Syncing config to brbrpatapin (5e37de15-83f8-3397-94f2-bae69f3ab20e)
[21:22:37] [Server thread/INFO]: Loading config from file...
[21:22:37] [Server thread/INFO]: brbrpatapin joined the game
[21:22:37] [Server thread/INFO]: [voicechat] Received secret request of brbrpatapin (18)
[21:22:37] [Server thread/INFO]: [voicechat] Sent secret to brbrpatapin
[21:22:38] [Netty Epoll Server IO #4/INFO]: [ShulkerBoxTooltip] brbrpatapin: protocol version: 2.0
[21:22:38] [Netty Epoll Server IO #4/INFO]: [do_a_barrel_roll] Client of brbrpatapin accepted server config.
[21:22:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 5e37de15-83f8-3397-94f2-bae69f3ab20e
[21:22:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 5e37de15-83f8-3397-94f2-bae69f3ab20e
[21:22:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player brbrpatapin (5e37de15-83f8-3397-94f2-bae69f3ab20e) successfully connected to voice chat
[21:23:20] [Server thread/INFO]: [Handshake] Sending channel query
[21:23:20] [Netty Epoll Server IO #6/INFO]: [Handshake] Receiving client channels
[21:23:20] [Netty Epoll Server IO #6/INFO]: [Handshake] Handshake completed successfully
[21:23:20] [Server thread/INFO]: DieguitosMomos[/127.63.238.126:47169] logged in with entity id 2619 at (14.857701416451233, 63.0, 21.21762499869136)
[21:23:20] [Server thread/INFO]: Syncing config to DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be)
[21:23:20] [Server thread/INFO]: Loading config from file...
[21:23:21] [Server thread/INFO]: DieguitosMomos joined the game
[21:23:25] [Server thread/INFO]: [voicechat] Received secret request of DieguitosMomos (18)
[21:23:25] [Server thread/INFO]: [voicechat] Sent secret to DieguitosMomos
[21:23:25] [Netty Epoll Server IO #6/INFO]: [do_a_barrel_roll] Client of DieguitosMomos accepted server config.
[21:23:25] [Netty Epoll Server IO #6/INFO]: [ShulkerBoxTooltip] DieguitosMomos: protocol version: 2.0
[21:23:35] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 667e1106-c282-3c6d-9682-c562a92340be
[21:23:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 667e1106-c282-3c6d-9682-c562a92340be
[21:23:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be) successfully connected to voice chat
[21:24:03] [Server thread/INFO]: [DieguitosMomos: Teleported DieguitosMomos to brbrpatapin]
[21:24:10] [Server thread/INFO]: [DieguitosMomos: Set own game mode to Creative Mode]
[21:24:31] [Server thread/INFO]: brbrpatapin has made the advancement [Suit Up]
[21:24:49] [Server thread/INFO]: brbrpatapin has made the advancement [Isn't It Iron Pick]
[21:24:59] [Server thread/INFO]: DieguitosMomos has made the advancement [Acquire Hardware]
[21:25:00] [Server thread/INFO]: [Handshake] Sending channel query
[21:25:00] [Netty Epoll Server IO #7/INFO]: [Handshake] Receiving client channels
[21:25:00] [Netty Epoll Server IO #7/INFO]: [Handshake] Handshake completed successfully
