[01:27:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[01:27:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:57] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 2: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[01:28:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.21
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Invalid or unknown entity type 'minecraft:breeze' at position 26: ...y @e[type=<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Invalid or unknown entity type 'minecraft:breeze' at position 26: ...y @e[type=<--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[01:28:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.2
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[01:28:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.5
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[01:28:18] [main/ERROR]: Failed to load function fokus:vd/cores/1.20.3
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Incorrect argument for command at position 9: gamerule <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[01:28:18] [main/INFO]: Loaded 3149 advancements
[01:28:18] [main/INFO]: Config 'compatible-containers-common.json' was successfully loaded
[01:28:18] [main/INFO]: Reloading config...
[01:28:22] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[01:28:22] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[01:28:22] [main/INFO]: Applied 500 biome modifications to 73 of 75 new biomes in 54.53 ms
[01:28:22] [Server thread/INFO]: Loading server configs...
[01:28:23] [Server thread/INFO]: Setting IServer instance..
[01:28:23] [Server thread/INFO]: Starting minecraft server version 1.20.1
[01:28:23] [Server thread/INFO]: Loading properties
[01:28:23] [Server thread/INFO]: Default game type: SURVIVAL
[01:28:23] [Server thread/INFO]: Generating keypair
[01:28:23] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:28:23] [Server thread/INFO]: Using epoll channel type
[01:28:23] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[01:28:23] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[01:28:23] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[01:28:23] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[01:28:23] [Server thread/INFO]: Preparing level "world"
[01:28:23] [Server thread/INFO]: Enforcing safe world random access
[01:28:23] [Server thread/INFO]: Setting IWorld for world "world"
[01:28:23] [Server thread/WARN]: @Redirect conflict. Skipping smoothchunk.mixins.json:ChunkMapSlowUnload from mod smoothchunk->@Redirect::getSize(Ljava/util/Queue;)I with priority 1000, already redirected by c2me-opts-scheduling.mixins.json:general_overheads.MixinThreadedAnvilChunkStorage from mod c2me-opts-scheduling->@Redirect::redirectUnloadSize(Ljava/util/Queue;)I with priority 1100
[01:28:23] [Server thread/INFO]: Setting IWorld for world "world_the_end"
[01:28:26] [Server thread/INFO]: Setting IWorld for world "world_nether"
[01:28:26] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:28:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[01:28:26] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[01:28:27] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:28:27] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[01:28:28] [Server thread/INFO]: Preparing spawn area: 0%
[01:28:28] [Worker-Main-2/INFO]: Preparing spawn area: 3%
[01:28:29] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[01:28:29] [Worker-Main-1/INFO]: Preparing spawn area: 12%
[01:28:30] [Worker-Main-2/INFO]: Preparing spawn area: 15%
[01:28:30] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[01:28:31] [Worker-Main-3/INFO]: Preparing spawn area: 50%
[01:28:31] [Worker-Main-2/INFO]: Preparing spawn area: 77%
[01:28:31] [Server thread/INFO]: Time elapsed: 5616 ms
[01:28:31] [Server thread/INFO]: Done (8.500s)! For help, type "help"
[01:28:31] [Server thread/INFO]: Loaded config for: smoothchunk.json
[01:28:31] [Server thread/INFO]: [STDOUT]: PREPARING FOR RELOAD
[01:28:31] [Server thread/INFO]: Start loading plugin from Balm
[01:28:31] [Server thread/INFO]: Start loading plugin from Jade
[01:28:31] [Server thread/INFO]: Start loading plugin from Jade
[01:28:31] [Server thread/INFO]: Start loading plugin from Jade
[01:28:31] [Server thread/INFO]: Start loading plugin from HT's TreeChop
[01:28:31] [Server thread/INFO]: Start loading plugin from Waystones
[01:28:31] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[01:28:31] [VoiceChatServerThread/INFO]: [voicechat] Voice host is 'percent-lc.gl.at.ply.gg'
[01:28:31] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 4873
[01:28:31] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[01:28:31] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[01:31:53] [Server thread/INFO]: [Handshake] Sending channel query
[01:31:53] [Netty Epoll Server IO #1/INFO]: [Handshake] Receiving client channels
[01:31:53] [Netty Epoll Server IO #1/INFO]: [Handshake] Handshake completed successfully
[01:31:53] [Server thread/INFO]: Brrrdipdip[/127.23.122.61:44437] logged in with entity id 70 at (808.772769642767, 139.5625, 21.793646860469984)
[01:31:53] [Server thread/INFO]: Syncing config to Brrrdipdip (7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7)
[01:31:53] [Server thread/INFO]: Loading config from file...
[01:31:53] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[01:31:53] [Server thread/INFO]: Brrrdipdip joined the game
[01:31:54] [Netty Epoll Server IO #1/INFO]: [ShulkerBoxTooltip] Brrrdipdip: protocol version: 2.0
[01:31:54] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[01:31:54] [Server thread/INFO]: [voicechat] Received secret request of Brrrdipdip (18)
[01:31:54] [Server thread/INFO]: [voicechat] Sent secret to Brrrdipdip
[01:31:54] [Server thread/INFO]: [ShulkerBoxTooltip Plugins] Loading 1 plugin: shulkerboxtooltip
[01:31:54] [Server thread/INFO]: [ShulkerBoxTooltip Plugins] Registered 7 providers for mod shulkerboxtooltip
[01:31:57] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7
[01:31:58] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7
[01:31:58] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player Brrrdipdip (7ca9c3e8-3cf5-37e5-b08e-0a29b6af78a7) successfully connected to voice chat
[01:37:38] [Server thread/INFO]: [Handshake] Sending channel query
[01:37:38] [Netty Epoll Server IO #2/INFO]: [Handshake] Receiving client channels
[01:37:38] [Netty Epoll Server IO #2/INFO]: [Handshake] Handshake completed successfully
[01:37:38] [Server thread/INFO]: el_hapyymod[/127.146.38.223:35025] logged in with entity id 1006 at (797.4109246631018, 144.0, 14.09588068979789)
[01:37:38] [Server thread/INFO]: Syncing config to el_hapyymod (e0a553d5-0646-3203-a188-8224e0067d26)
[01:37:38] [Server thread/INFO]: Loading config from file...
[01:37:38] [Server thread/INFO]: el_hapyymod joined the game
[01:37:39] [Server thread/INFO]: [voicechat] Received secret request of el_hapyymod (18)
[01:37:39] [Server thread/INFO]: [voicechat] Sent secret to el_hapyymod
[01:37:39] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:37:39] [Netty Epoll Server IO #2/INFO]: [ShulkerBoxTooltip] el_hapyymod: protocol version: 2.0
[01:37:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e0a553d5-0646-3203-a188-8224e0067d26
[01:37:44] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e0a553d5-0646-3203-a188-8224e0067d26
[01:37:44] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player el_hapyymod (e0a553d5-0646-3203-a188-8224e0067d26) successfully connected to voice chat
[01:38:32] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[01:40:44] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[01:40:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3129ms or 62 ticks behind
[01:40:48] [Server thread/INFO]: el_hapyymod has made the advancement [We Need to Go Deeper]
[01:40:48] [Server thread/INFO]: el_hapyymod has made the advancement [Incendium]
[01:40:48] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:40:49] [Server thread/INFO]: el_hapyymod has made the advancement [Ancient Battlefield]
[01:40:49] [Server thread/INFO]: el_hapyymod has made the advancement [Strange Biomes]
[01:41:31] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/1599, l='ServerLevel[world]', x=147.81, y=124.00, z=-37.26] died: Headless Warrior was slain by el_hapyymod
[01:42:08] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/1499, l='ServerLevel[world]', x=110.13, y=-20.00, z=-28.55] died: Restless Spirit was killed
[01:42:14] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/1861, l='ServerLevel[world]', x=173.81, y=97.00, z=-104.20] died: Headless Warrior was slain by Brrrdipdip
[01:42:15] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/1860, l='ServerLevel[world]', x=174.55, y=97.00, z=-101.70] died: Headless Warrior was slain by Brrrdipdip
[01:42:55] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/2014, l='ServerLevel[world]', x=123.69, y=74.00, z=-111.63] died: Headless Warrior was slain by Brrrdipdip
[01:43:40] [Server thread/INFO]: Brrrdipdip fell from a high place
[01:43:40] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 100, 42, -110
[01:43:41] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[01:43:44] [Server thread/INFO]: [Not Secure] <Brrrdipdip> xd
[01:43:52] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/2076, l='ServerLevel[world]', x=93.49, y=65.00, z=-198.48] died: Headless Warrior was slain by Piglin
[01:43:57] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[01:43:59] [Server thread/INFO]: Unknown or incomplete command, see below for error
[01:43:59] [Server thread/INFO]: <--[HERE]
[01:44:01] [Server thread/INFO]: Unknown or incomplete command, see below for error
[01:44:01] [Server thread/INFO]: xd<--[HERE]
[01:44:02] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/1867, l='ServerLevel[world]', x=201.53, y=-20.00, z=-76.58] died: Restless Spirit was killed
[01:44:17] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/2611, l='ServerLevel[world]', x=100.13, y=65.00, z=-202.43] died: Headless Warrior was shot by Piglin
[01:44:29] [Server thread/INFO]: [Handshake] Sending channel query
[01:44:29] [Netty Epoll Server IO #5/INFO]: [Handshake] Receiving client channels
[01:44:29] [Netty Epoll Server IO #5/INFO]: [Handshake] Handshake completed successfully
[01:44:29] [Server thread/INFO]: DieguitosMomos[/127.63.238.126:49835] logged in with entity id 2671 at (1161.808684431857, 7.0, -290.15499012519916)
[01:44:29] [Server thread/INFO]: Syncing config to DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be)
[01:44:29] [Server thread/INFO]: Loading config from file...
[01:44:29] [Server thread/INFO]: DieguitosMomos joined the game
[01:44:29] [Server thread/INFO]: [voicechat] Received secret request of DieguitosMomos (18)
[01:44:29] [Server thread/INFO]: [voicechat] Sent secret to DieguitosMomos
[01:44:30] [Netty Epoll Server IO #5/INFO]: [ShulkerBoxTooltip] DieguitosMomos: protocol version: 2.0
[01:44:30] [Netty Epoll Server IO #5/INFO]: [do_a_barrel_roll] Client of DieguitosMomos accepted server config.
[01:44:32] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 667e1106-c282-3c6d-9682-c562a92340be
[01:44:33] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 667e1106-c282-3c6d-9682-c562a92340be
[01:44:33] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be) successfully connected to voice chat
[01:44:45] [Server thread/INFO]: [Not Secure] <el_hapyymod> AMIGO ESTOY A MEDIO CORAZON SOBREVIVI
[01:44:48] [Server thread/INFO]: [Not Secure] <DieguitosMomos> xdddddddddddd
[01:44:58] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[01:45:03] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/2091, l='ServerLevel[world]', x=107.26, y=-20.00, z=-82.19] died: Restless Spirit was killed
[01:45:13] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/2218, l='ServerLevel[world]', x=140.16, y=125.25, z=-18.34] died: Headless Warrior was slain by Piglin
[01:45:16] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/2089, l='ServerLevel[world]', x=105.43, y=117.00, z=4.06] died: Headless Warrior was shot by Piglin
[01:45:27] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/3128, l='ServerLevel[world]', x=71.35, y=63.00, z=-211.36] died: Headless Warrior was slain by Piglin Brute
[01:45:32] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/2189, l='ServerLevel[world]', x=143.35, y=-20.00, z=-28.57] died: Restless Spirit was killed
[01:45:40] [Server thread/INFO]: [Not Secure] <Brrrdipdip> oe diego
[01:45:46] [Server thread/INFO]: [Not Secure] <Brrrdipdip> no agarres las cosas que hay en el cofre
[01:48:24] [Server thread/INFO]: el_hapyymod has made the advancement [A Terrible Fortress]
[01:48:43] [Server thread/INFO]: [Not Secure] <DieguitosMomos> DETENTE GOKU NO LO HAGAS
[01:50:38] [Server thread/INFO]: [Not Secure] <DieguitosMomos> xddddddddddddddd
[01:52:03] [Server thread/INFO]: el_hapyymod has made the advancement [Hidden in the Depths]
[01:52:14] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/5072, l='ServerLevel[world]', x=188.48, y=-20.00, z=-19.80] died: Restless Spirit was killed
[01:53:41] [Server thread/INFO]: [Not Secure] <DieguitosMomos> oe pasa cords de la casa
[01:53:49] [Server thread/INFO]: [Not Secure] <Brrrdipdip> pues no estamos en la casa xd
[01:53:54] [Server thread/INFO]: [Not Secure] <Brrrdipdip> pero puedes verlo en el mapa
[01:54:01] [Server thread/INFO]: [Not Secure] <DieguitosMomos> No xd
[01:54:06] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/6561, l='ServerLevel[world]', x=154.76, y=38.00, z=8.79] died: Headless Warrior was shot by Piglin
[01:54:11] [Server thread/INFO]: [Not Secure] <DieguitosMomos> te dije que cuando migraba el mapa se borraba
[01:54:17] [Server thread/INFO]: [Not Secure] <DieguitosMomos> oe entren al discord
[01:54:38] [Server thread/INFO]: el_hapyymod withered away
[01:54:38] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 120, 18, -81
[01:54:43] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:55:10] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/7290, l='ServerLevel[world]', x=131.06, y=35.00, z=16.95] died: Headless Warrior was shot by Piglin
[01:55:11] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:56:03] [Server thread/INFO]: el_hapyymod fell from a high place
[01:56:03] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 126, 31, -84
[01:56:05] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:56:29] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:58:00] [Server thread/INFO]: el_hapyymod tried to swim in lava
[01:58:00] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 118, 31, -80
[01:58:02] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[01:58:05] [Server thread/INFO]: [Not Secure] <Brrrdipdip> c muerte
[01:58:07] [Server thread/INFO]: [Not Secure] <Brrrdipdip> oe junior
[01:58:11] [Server thread/INFO]: [Not Secure] <Brrrdipdip> pasale las cordenadas a diego
[01:58:13] [Server thread/INFO]: [Not Secure] <Brrrdipdip> de la casa
[01:58:49] [Server thread/INFO]: [Not Secure] <DieguitosMomos> pasa oe
[01:59:17] [Server thread/INFO]: [Not Secure] <el_hapyymod> 803,139,7
[01:59:42] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:01:26] [Server thread/INFO]: [Not Secure] <Brrrdipdip> junior
[02:01:29] [Server thread/INFO]: [Not Secure] <Brrrdipdip> esta a esa mrd
[02:01:29] [Server thread/INFO]: el_hapyymod was slain by Headless Warrior
[02:01:29] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 94, 54, -77
[02:01:30] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:01:32] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA
[02:01:35] [Server thread/INFO]: [Not Secure] <el_hapyymod> MIERDA
[02:01:35] [Server thread/INFO]: [Not Secure] <el_hapyymod> XD
[02:01:37] [Server thread/INFO]: [Not Secure] <Brrrdipdip> entra
[02:01:44] [Server thread/INFO]: [Not Secure] <Brrrdipdip> entra a esta cosa de los PINGLISAIJGF
[02:01:52] [Server thread/INFO]: [Not Secure] <el_hapyymod> NO ENCUENTO EL HUECO
[02:01:58] [Server thread/INFO]: [Not Secure] <el_hapyymod> XD
[02:02:03] [Server thread/INFO]: [Not Secure] <Brrrdipdip> pasa cords y te ayudo
[02:02:07] [Server thread/INFO]: [Not Secure] <Brrrdipdip> cuando estés cerca
[02:02:14] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA
[02:02:23] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:02:52] [Server thread/INFO]: [Not Secure] <Brrrdipdip> no pero junior
[02:02:55] [Server thread/INFO]: [Not Secure] <Brrrdipdip> estas muy arriba
[02:02:59] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/11238, l='ServerLevel[world]', x=138.61, y=124.00, z=-49.11] died: Headless Warrior was slain by Piglin
[02:03:40] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/12412, l='ServerLevel[world]', x=135.62, y=124.91, z=-28.98] died: Headless Warrior was slain by Piglin
[02:04:33] [Server thread/INFO]: [Not Secure] <Brrrdipdip> sali
[02:04:36] [Server thread/INFO]: [Not Secure] <Brrrdipdip> donde estas
[02:05:07] [Server thread/INFO]: [Not Secure] <Brrrdipdip> estas muy arriba webon
[02:06:53] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/13273, l='ServerLevel[world]', x=162.65, y=40.00, z=33.65] died: Headless Warrior was shot by Piglin
[02:08:45] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/13151, l='ServerLevel[world]', x=161.88, y=-20.00, z=-50.91] died: Restless Spirit was killed
[02:09:44] [Server thread/INFO]: Brrrdipdip withered away
[02:09:44] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 119, 17, -79
[02:09:47] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[02:10:34] [Server thread/INFO]: el_hapyymod was killed by magic
[02:10:34] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 120, 18, -81
[02:10:38] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:10:39] [Server thread/INFO]: [Not Secure] <Brrrdipdip> no jodas
[02:10:40] [Server thread/INFO]: [Not Secure] <el_hapyymod> OE
[02:10:42] [Server thread/INFO]: [Not Secure] <el_hapyymod> QUE MIERDA
[02:13:22] [Netty Epoll Server IO #1/INFO]: [do_a_barrel_roll] Client of Brrrdipdip accepted server config.
[02:13:24] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:13:56] [Server thread/INFO]: el_hapyymod fell from a high place
[02:13:56] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 108, 33, -17
[02:13:58] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:13:59] [Server thread/INFO]: [Not Secure] <Brrrdipdip> XDD
[02:14:15] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:14:19] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/15474, l='ServerLevel[world]', x=103.74, y=124.00, z=-42.60] died: Headless Warrior was slain by Brrrdipdip
